[17Apr2025 04:20:01.661] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--gameDir, ., --launchTarget, fmlserver, --fml.forgeVersion, 36.2.42, --fml.mcpVersion, 20210115.111550, --fml.mcVersion, 1.16.5, --fml.forgeGroup, net.minecraftforge, nogui]
[17Apr2025 04:20:01.664] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 8.1.3+8.1.3+main-8.1.x.c94d18ec starting: java version 11.0.26 by Ubuntu
[17Apr2025 04:20:01.983] [main/INFO] [net.minecraftforge.fml.loading.FixSSL/CORE]: Added Lets Encrypt root certificates as additional trust
[17Apr2025 04:20:02.049] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.4 Source=file:/workspaces/doimamcmiedo2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.4/mixin-0.8.4.jar Service=ModLauncher Env=SERVER
[17Apr2025 04:20:02.972] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.059] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.066] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.074] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.082] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.088] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.095] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.100] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.104] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.190] [main/INFO] [STDERR/]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 13:0 token recognition error at: '`'
[17Apr2025 04:20:03.326] [main/INFO] [STDERR/]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 1:0 token recognition error at: '~'
[17Apr2025 04:20:04.382] [main/ERROR] [mixin/]: Mixin config mixins.homing_ender_eye.json does not specify "minVersion" property
[17Apr2025 04:20:04.505] [main/ERROR] [mixin/]: Mixin config radon.mixins.json does not specify "minVersion" property
[17Apr2025 04:20:04.552] [main/ERROR] [mixin/]: Mixin config minetogether.mixins.json does not specify "minVersion" property
[17Apr2025 04:20:04.616] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
[17Apr2025 04:20:04.617] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [vazkii.patchouli.common.MixinConnector]
[17Apr2025 04:20:04.624] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'fmlserver' with arguments [--gameDir, ., nogui]
[17Apr2025 04:20:04.662] [main/WARN] [opotato/]: Why does the Opotato json config file exist?
[17Apr2025 04:20:04.662] [main/WARN] [opotato/]: Because Forge Config API sucks, which cannot load into the game as soon as the game get launched.
[17Apr2025 04:20:04.669] [main/INFO] [opotato/]: Mod Abundance-1.16.5-1.0.5.jar loaded!
[17Apr2025 04:20:20.137] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[17Apr2025 04:20:20.155] [modloading-worker-3/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: towers_of_the_wild:regular_bottom pattern registered.
[17Apr2025 04:20:20.156] [modloading-worker-3/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: towers_of_the_wild:ocean_warm_bottom pattern registered.
[17Apr2025 04:20:20.159] [modloading-worker-3/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: towers_of_the_wild:ocean_bottom pattern registered.
[17Apr2025 04:20:20.160] [modloading-worker-3/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: towers_of_the_wild:jungle_bottom pattern registered.
[17Apr2025 04:20:20.160] [modloading-worker-3/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: towers_of_the_wild:ice_bottom pattern registered.
[17Apr2025 04:20:20.161] [modloading-worker-3/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: towers_of_the_wild:derelict_bottom pattern registered.
[17Apr2025 04:20:20.161] [modloading-worker-3/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: towers_of_the_wild:derelict_grass_bottom pattern registered.
[17Apr2025 04:20:20.161] [modloading-worker-3/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: towers_of_the_wild:regular_top pattern registered.
[17Apr2025 04:20:20.161] [modloading-worker-3/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: towers_of_the_wild:ocean_warm_top pattern registered.
[17Apr2025 04:20:20.161] [modloading-worker-3/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: towers_of_the_wild:ocean_top pattern registered.
[17Apr2025 04:20:20.162] [modloading-worker-3/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: towers_of_the_wild:jungle_top pattern registered.
[17Apr2025 04:20:20.162] [modloading-worker-3/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: towers_of_the_wild:ice_top pattern registered.
[17Apr2025 04:20:20.162] [modloading-worker-3/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: towers_of_the_wild:derelict_top pattern registered.
[17Apr2025 04:20:20.162] [modloading-worker-3/INFO] [com._idrae.towers_of_the_wild.TowersOfTheWild/]: towers_of_the_wild:derelict_grass_top pattern registered.
[17Apr2025 04:20:20.193] [modloading-worker-3/WARN] [net.minecraftforge.common.ForgeHooks/]: Called deprecated GlobalEntityTypeAttributes#put for charm:coral_squid, use EntityAttributeCreationEvent instead.
[17Apr2025 04:20:20.194] [modloading-worker-3/WARN] [net.minecraftforge.common.ForgeHooks/]: Called deprecated GlobalEntityTypeAttributes#put for charm:moobloom, use EntityAttributeCreationEvent instead.
[17Apr2025 04:20:20.220] [modloading-worker-1/WARN] [net.minecraftforge.common.ForgeHooks/]: Called deprecated GlobalEntityTypeAttributes#put for quark:stoneling, use EntityAttributeCreationEvent instead.
[17Apr2025 04:20:20.221] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module Acquisition
[17Apr2025 04:20:20.221] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module ArmorInvisibility
[17Apr2025 04:20:20.222] [modloading-worker-1/WARN] [net.minecraftforge.common.ForgeHooks/]: Called deprecated GlobalEntityTypeAttributes#put for quark:forgotten, use EntityAttributeCreationEvent instead.
[17Apr2025 04:20:20.225] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module AutoRestock
[17Apr2025 04:20:20.227] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module BatBuckets
[17Apr2025 04:20:20.228] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module BeaconsHealMobs
[17Apr2025 04:20:20.230] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module BlockOfEnderPearls
[17Apr2025 04:20:20.230] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module BlockOfGunpowder
[17Apr2025 04:20:20.231] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module BlockOfSugar
[17Apr2025 04:20:20.231] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module ChickensDropFeathers
[17Apr2025 04:20:20.231] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module CoralSeaLanterns
[17Apr2025 04:20:20.233] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module Core
[17Apr2025 04:20:20.235] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module DecreaseRepairCost
[17Apr2025 04:20:20.238] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module EndermitePowder
[17Apr2025 04:20:20.239] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module EntitySpawners
[17Apr2025 04:20:20.241] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module ExtendNetherite
[17Apr2025 04:20:20.242] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module FeatherFallingCrops
[17Apr2025 04:20:20.242] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module Glowballs
[17Apr2025 04:20:20.242] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module GoldChains
[17Apr2025 04:20:20.242] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module GoldLanterns
[17Apr2025 04:20:20.243] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module MorePortalFrames
[17Apr2025 04:20:20.243] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module MusicImprovements
[17Apr2025 04:20:20.243] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module NetheriteNuggets
[17Apr2025 04:20:20.243] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module ParrotsStayOnShoulder
[17Apr2025 04:20:20.244] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module PlayerState
[17Apr2025 04:20:20.244] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module PortableCrafting
[17Apr2025 04:20:20.252] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module Quark
[17Apr2025 04:20:20.253] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module RaidHorns
[17Apr2025 04:20:20.253] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module RedstoneLanterns
[17Apr2025 04:20:20.253] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module RedstoneSand
[17Apr2025 04:20:20.253] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module RefinedObsidian
[17Apr2025 04:20:20.254] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module RemoveNitwits
[17Apr2025 04:20:20.257] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module RemovePotionGlint
[17Apr2025 04:20:20.257] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module SmoothGlowstone
[17Apr2025 04:20:20.257] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module StackableEnchantedBooks
[17Apr2025 04:20:20.257] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module StackablePotions
[17Apr2025 04:20:20.258] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module StackableStews
[17Apr2025 04:20:20.258] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module TamedAnimalsNoDamage
[17Apr2025 04:20:20.258] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module VariantMobTextures
[17Apr2025 04:20:20.260] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module Music
[17Apr2025 04:20:20.261] [modloading-worker-3/INFO] [Charm/INTERNAL]: Initialising module Sounds
[17Apr2025 04:20:20.267] [modloading-worker-1/WARN] [net.minecraftforge.common.ForgeHooks/]: Called deprecated GlobalEntityTypeAttributes#put for quark:crab, use EntityAttributeCreationEvent instead.
[17Apr2025 04:20:20.268] [modloading-worker-1/WARN] [net.minecraftforge.common.ForgeHooks/]: Called deprecated GlobalEntityTypeAttributes#put for quark:toretoise, use EntityAttributeCreationEvent instead.
[17Apr2025 04:20:20.278] [modloading-worker-3/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[17Apr2025 04:20:20.278] [modloading-worker-3/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 snowball = 1 snow_block
[17Apr2025 04:20:20.278] [modloading-worker-3/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 glowstone_dust = 1 glowstone
[17Apr2025 04:20:20.278] [modloading-worker-3/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 brick = 1 bricks
[17Apr2025 04:20:20.278] [modloading-worker-3/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 nether_brick = 1 nether_bricks
[17Apr2025 04:20:20.278] [modloading-worker-3/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 nether_wart = 1 nether_wart_block
[17Apr2025 04:20:20.278] [modloading-worker-3/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 quartz = 1 quartz_block
[17Apr2025 04:20:20.283] [modloading-worker-3/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 melon_slice = 1 melon
[17Apr2025 04:20:20.283] [modloading-worker-3/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 sand = 1 sandstone
[17Apr2025 04:20:20.283] [modloading-worker-3/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 red_sand = 1 red_sandstone
[17Apr2025 04:20:20.294] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loading plugins
[17Apr2025 04:20:20.313] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loaded 0 plugin(s)
[17Apr2025 04:20:20.314] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[17Apr2025 04:20:20.315] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 0 plugin(s)
[17Apr2025 04:20:20.317] [modloading-worker-3/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[17Apr2025 04:20:20.323] [modloading-worker-1/WARN] [net.minecraftforge.common.ForgeHooks/]: Called deprecated GlobalEntityTypeAttributes#put for quark:wraith, use EntityAttributeCreationEvent instead.
[17Apr2025 04:20:20.323] [modloading-worker-1/WARN] [net.minecraftforge.common.ForgeHooks/]: Called deprecated GlobalEntityTypeAttributes#put for quark:foxhound, use EntityAttributeCreationEvent instead.
[17Apr2025 04:20:20.328] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[17Apr2025 04:20:20.333] [modloading-worker-1/WARN] [net.minecraftforge.common.ForgeHooks/]: Called deprecated GlobalEntityTypeAttributes#put for quark:wrapped, use EntityAttributeCreationEvent instead.
[17Apr2025 04:20:20.334] [modloading-worker-1/WARN] [net.minecraftforge.common.ForgeHooks/]: Called deprecated GlobalEntityTypeAttributes#put for quark:shiba, use EntityAttributeCreationEvent instead.
[17Apr2025 04:20:20.334] [modloading-worker-1/WARN] [net.minecraftforge.common.ForgeHooks/]: Called deprecated GlobalEntityTypeAttributes#put for quark:leash_knot_fake, use EntityAttributeCreationEvent instead.
[17Apr2025 04:20:20.335] [modloading-worker-1/WARN] [net.minecraftforge.common.ForgeHooks/]: Called deprecated GlobalEntityTypeAttributes#put for quark:frog, use EntityAttributeCreationEvent instead.
[17Apr2025 04:20:20.399] [modloading-worker-2/INFO] [CraftTweaker/]: CraftTweaker has loaded successfully!
[17Apr2025 04:20:20.554] [main/INFO] [co.eltrut.differentiate.core.registrator.Registrator/]: Registered block and item compostables
[17Apr2025 04:20:20.555] [main/INFO] [co.eltrut.differentiate.core.registrator.Registrator/]: Registered block flammables
[17Apr2025 04:20:20.662] [modloading-worker-3/INFO] [net.creeperhost.minetogether.MineTogether/]: Scanning mods directory for MineTogether jar
[17Apr2025 04:20:20.768] [modloading-worker-3/ERROR] [net.creeperhost.minetogether.MineTogether/]: Main class found, MineTogether Jar found
[17Apr2025 04:20:20.804] [modloading-worker-3/INFO] [net.creeperhost.minetogether.MineTogether/]: Attempting to load pregenData.json
[17Apr2025 04:20:20.917] [modloading-worker-2/INFO] [com.bonfyre.fantasy.Fantasy/]: Hello world from the MDK
[17Apr2025 04:20:20.917] [modloading-worker-2/INFO] [com.bonfyre.fantasy.Fantasy/]: Got IMC [Hello world]
[17Apr2025 04:20:20.966] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Attempting to register unregistered biomes to the biome dictionary. This can be disabled via config.
[17Apr2025 04:20:20.992] [modloading-worker-2/INFO] [Waila/]: Registered plugin at net.blay09.mods.waystones.compat.WailaProvider
[17Apr2025 04:20:21.006] [modloading-worker-2/INFO] [Waila/]: Registered plugin at snownee.jade.JadePlugin
[17Apr2025 04:20:21.006] [modloading-worker-2/INFO] [Waila/]: Registered plugin at snownee.jade.JadeClientPlugin
[17Apr2025 04:20:21.010] [modloading-worker-2/INFO] [Waila/]: Registered plugin at mcp.mobius.waila.addons.minecraft.PluginMinecraft
[17Apr2025 04:20:21.012] [modloading-worker-2/INFO] [Waila/]: Registered plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
[17Apr2025 04:20:21.056] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered environmental:marsh to structure_gel:[]
[17Apr2025 04:20:21.056] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered autumnity:orange_spotted_dark_forest to structure_gel:[]
[17Apr2025 04:20:21.056] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered environmental:blossom_woods to structure_gel:[]
[17Apr2025 04:20:21.056] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered atmospheric:rainforest_mountains to structure_gel:[]
[17Apr2025 04:20:21.057] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered atmospheric:sparse_rainforest_plateau to structure_gel:[]
[17Apr2025 04:20:21.057] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered autumnity:red_spotted_taiga to structure_gel:[]
[17Apr2025 04:20:21.057] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered abundance:lavender_fields to structure_gel:[]
[17Apr2025 04:20:21.057] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered atmospheric:rainforest_plateau to structure_gel:[]
[17Apr2025 04:20:21.057] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered environmental:blossom_hills to structure_gel:[]
[17Apr2025 04:20:21.058] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered environmental:mushroom_marsh to structure_gel:[]
[17Apr2025 04:20:21.058] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered abundance:lavender_forest to structure_gel:[]
[17Apr2025 04:20:21.058] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered atmospheric:sparse_rainforest_basin to structure_gel:[]
[17Apr2025 04:20:21.058] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered environmental:blossom_highlands to structure_gel:[]
[17Apr2025 04:20:21.058] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered environmental:blossom_valleys to structure_gel:[]
[17Apr2025 04:20:21.058] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered bayou_blues:bayou_hills to structure_gel:[]
[17Apr2025 04:20:21.058] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered abundance:nemophila_fields to structure_gel:[]
[17Apr2025 04:20:21.058] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered atmospheric:rainforest to structure_gel:[]
[17Apr2025 04:20:21.058] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered mirabilis:dead_dunes to structure_gel:[]
[17Apr2025 04:20:21.058] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered mirabilis:lush_dune to structure_gel:[]
[17Apr2025 04:20:21.058] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered atmospheric:hot_springs to structure_gel:[]
[17Apr2025 04:20:21.058] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered autumnity:maple_forest to structure_gel:[]
[17Apr2025 04:20:21.058] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered atmospheric:rainforest_basin to structure_gel:[]
[17Apr2025 04:20:21.058] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered autumnity:yellow_spotted_forest to structure_gel:[]
[17Apr2025 04:20:21.058] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered atmospheric:rocky_dunes to structure_gel:[]
[17Apr2025 04:20:21.058] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered autumnity:pumpkin_fields to structure_gel:[]
[17Apr2025 04:20:21.058] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered atmospheric:flourishing_dunes to structure_gel:[]
[17Apr2025 04:20:21.058] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered atmospheric:rocky_dunes_hills to structure_gel:[]
[17Apr2025 04:20:21.059] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered atmospheric:petrified_dunes to structure_gel:[]
[17Apr2025 04:20:21.059] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered mirabilis:lush_snowy_tundra to structure_gel:[]
[17Apr2025 04:20:21.059] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered mirabilis:lush_forest to structure_gel:[]
[17Apr2025 04:20:21.059] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered atmospheric:dunes to structure_gel:[]
[17Apr2025 04:20:21.059] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered atmospheric:dunes_hills to structure_gel:[]
[17Apr2025 04:20:21.059] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered autumnity:maple_forest_hills to structure_gel:[]
[17Apr2025 04:20:21.059] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered bayou_blues:bayou to structure_gel:[]
[17Apr2025 04:20:21.059] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Registered infernalexp:glowstone_canyon to structure_gel:[]
[17Apr2025 04:20:21.059] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Reloading biome config for dungeons_plus:tower
[17Apr2025 04:20:21.059] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Reloading biome config for dungeons_plus:bigger_dungeon
[17Apr2025 04:20:21.059] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Reloading biome config for dungeons_plus:leviathan
[17Apr2025 04:20:21.060] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Reloading biome config for dungeons_plus:snowy_temple
[17Apr2025 04:20:21.060] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Reloading biome config for dungeons_plus:end_ruins
[17Apr2025 04:20:21.060] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Reloading biome config for dungeons_plus:warped_garden
[17Apr2025 04:20:21.060] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Reloading biome config for dungeons_plus:soul_prison
[17Apr2025 04:20:21.060] [modloading-worker-0/INFO] [ModdingLegacy/structure_gel/]: Reloading biome config for conjurer_illager:theatre
[17Apr2025 04:20:21.578] [main/ERROR] [net.minecraft.util.registry.WorldSettingsImport/]: Error adding element: Base value out of range: 256 [-10-128]
[17Apr2025 04:20:21.821] [main/ERROR] [net.minecraft.world.biome.BiomeGenerationSettings/]: Feature: Not a JSON object: "minecraft:patch_tall_grass"; Not a JSON object: "minecraft:bamboo_vegetation"; Not a JSON object: "minecraft:bamboo"; Not a JSON object: "minecraft:trees_jungle"; Not a JSON object: "minecraft:patch_grass_jungle"
[17Apr2025 04:20:21.995] [main/ERROR] [net.minecraft.world.biome.BiomeGenerationSettings/]: Feature: Not a JSON object: "minecraft:patch_tall_grass"; Not a JSON object: "minecraft:bamboo_vegetation"; Not a JSON object: "minecraft:bamboo"; Not a JSON object: "minecraft:trees_jungle"; Not a JSON object: "minecraft:patch_grass_jungle"
[17Apr2025 04:20:22.206] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[17Apr2025 04:20:22.402] [main/INFO] [Open Loader/]: Injecting data pack finder.
[17Apr2025 04:20:22.431] [main/INFO] [Open Loader/]: Loading Data Pack openloader/data/crucial_worldgen.
[17Apr2025 04:20:22.433] [main/INFO] [Open Loader/]: Loading Data Pack openloader/data/contenttweaker.
[17Apr2025 04:20:22.433] [main/INFO] [Open Loader/]: Loading Data Pack openloader/data/create_compat_data.
[17Apr2025 04:20:22.433] [main/INFO] [Open Loader/]: Loading Data Pack openloader/data/crucial_rps_sr.
[17Apr2025 04:20:22.433] [main/INFO] [Open Loader/]: Loading Data Pack openloader/data/crucial_rps_env.
[17Apr2025 04:20:22.434] [main/INFO] [Open Loader/]: Loading Data Pack openloader/data/crucial_rps_bb.
[17Apr2025 04:20:22.434] [main/INFO] [Open Loader/]: Loading Data Pack openloader/data/crucial_rps_fd.
[17Apr2025 04:20:22.435] [main/INFO] [Open Loader/]: Loading Data Pack openloader/data/caverns_n_chasms_compat_data.
[17Apr2025 04:20:22.435] [main/INFO] [Open Loader/]: Loading Data Pack openloader/data/crucial_data_v9.
[17Apr2025 04:20:22.799] [main/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [experience, add] and [experience, lvlAmount] with inputs: [add]
[17Apr2025 04:20:22.801] [main/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [experience, query] and [experience, lvlAmount] with inputs: [query]
[17Apr2025 04:20:22.803] [main/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [experience, set] and [experience, lvlAmount] with inputs: [set]
[17Apr2025 04:20:22.805] [main/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [experience, amount] and [experience, lvlAmount] with inputs: [0, -123, 123]
[17Apr2025 04:20:22.872] [main/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[17Apr2025 04:20:22.875] [main/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[17Apr2025 04:20:22.877] [main/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[17Apr2025 04:20:22.880] [main/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[17Apr2025 04:20:22.882] [main/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[17Apr2025 04:20:22.885] [main/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [voicechat, join, group_id] and [voicechat, join, group_name] with inputs: [dd12be42-52a9-4a91-a8a1-11c01849e498]
